,Id,SalePrice
0,1461,11.694905594158241
1,1462,11.928232431525759
2,1463,12.101832910716897
3,1464,12.193578007597205
4,1465,12.21817490432786
5,1466,12.046811932886758
6,1467,12.09955802776024
7,1468,11.98159851186881
8,1469,12.186508422630505
9,1470,11.685613342150635
10,1471,12.144523161409817
11,1472,11.50161668785898
12,1473,11.463111132794145
13,1474,11.875145182009168
14,1475,11.587934974068457
15,1476,12.776031170910052
16,1477,12.415502141564849
17,1478,12.610852654268275
18,1479,12.611699148504355
19,1480,13.056586014663203
20,1481,12.680408363938568
21,1482,12.271989878221744
22,1483,12.107242124019328
23,1484,11.987347317215312
24,1485,12.192954957404037
25,1486,12.180438865443058
26,1487,12.72473062050093
27,1488,12.383323823194416
28,1489,12.152146538604088
29,1490,12.387556939771798
30,1491,12.190499902187037
31,1492,11.436804879052334
32,1493,12.158910457454231
33,1494,12.597252767909593
34,1495,12.573435552888528
35,1496,12.364136852377644
36,1497,12.099223187782222
37,1498,12.053203320309912
38,1499,12.017886548222432
39,1500,11.972936941345996
40,1501,12.061011924688692
41,1502,11.890042222163853
42,1503,12.563586540120047
43,1504,12.396595778890754
44,1505,12.327082632801226
45,1506,12.142014242774755
46,1507,12.404933438596856
47,1508,12.214462206896304
48,1509,11.993508786276402
49,1510,11.867717521750844
50,1511,11.9231033896322
51,1512,12.086584251779918
52,1513,11.94284604111766
53,1514,11.945813090526622
54,1515,12.169170661198383
55,1516,11.95585148151853
56,1517,12.052942560243038
57,1518,11.78551659153015
58,1519,12.250926033922966
59,1520,11.739910742461582
60,1521,11.767425518607487
61,1522,12.096934292944786
62,1523,11.608797183884999
63,1524,11.750384612603545
64,1525,11.677472982237521
65,1526,11.611298373573085
66,1527,11.601540283227145
67,1528,11.85039476784538
68,1529,11.916759289294175
69,1530,12.141568321774912
70,1531,11.580957701993615
71,1532,11.498833305770582
72,1533,11.889503029881954
73,1534,11.757875794514565
74,1535,11.89738010056371
75,1536,11.581170494555662
76,1537,11.024707875482509
77,1538,11.904303384587838
78,1539,12.180515401374944
79,1540,11.497003344429578
80,1541,11.834663493156096
81,1542,11.851745913580041
82,1543,12.092007057687114
83,1544,11.395373742130698
84,1545,11.68293431792367
85,1546,11.841661335181975
86,1547,11.76088927214058
87,1548,11.868926023385255
88,1549,11.727373704153461
89,1550,11.801021366844525
90,1551,11.576857172888436
91,1552,11.800144666387178
92,1553,11.88526542798681
93,1554,11.661918294015143
94,1555,11.974515905329433
95,1556,11.369500306446257
96,1557,11.564291128207545
97,1558,11.533462034926611
98,1559,11.063761811246573
99,1560,11.810418280694604
100,1561,11.74246020210301
101,1562,11.783206172163515
102,1563,11.675732335785113
103,1564,11.946053128855539
104,1565,11.924326064645943
105,1566,12.384906987667023
106,1567,11.260357801687586
107,1568,12.358277576235936
108,1569,11.72987168030398
109,1570,11.861739950959642
110,1571,11.724913373256554
111,1572,11.850467555777147
112,1573,12.339473870496636
113,1574,11.6944795354289
114,1575,12.343687898497558
115,1576,12.429692469134563
116,1577,12.08977069036874
117,1578,11.92156827692529
118,1579,11.873266177801828
119,1580,12.19234584849558
120,1581,11.95956306473371
121,1582,11.731954999559296
122,1583,12.550292459142389
123,1584,12.283257639096075
124,1585,11.80439914665459
125,1586,11.067336699265635
126,1587,11.582294031484315
127,1588,11.929686881689891
128,1589,11.476971197232995
129,1590,11.800216891338158
130,1591,11.40323835977331
131,1592,11.654357682857665
132,1593,11.745574333116316
133,1594,11.717834821985575
134,1595,11.573436154761152
135,1596,12.27832179540775
136,1597,12.18640305480268
137,1598,12.359865335164113
138,1599,12.025538017719828
139,1600,11.97427228611495
140,1601,11.106521080539121
141,1602,11.683617663702117
142,1603,11.167514317632952
143,1604,12.455777889782583
144,1605,12.39419876529012
145,1606,12.033846927558493
146,1607,12.088413163433788
147,1608,12.28464930971485
148,1609,12.104455661636697
149,1610,11.928246202564884
150,1611,11.833266000604855
151,1612,12.062946602727116
152,1613,12.014416137348638
153,1614,11.774942902998669
154,1615,11.476701229138827
155,1616,11.286729879109062
156,1617,11.470614601021282
157,1618,11.737055495932355
158,1619,11.839874524636027
159,1620,11.897645216146891
160,1621,11.84016845183352
161,1622,11.875197002230108
162,1623,12.46080039983977
163,1624,12.250415485942622
164,1625,11.677503177862798
165,1626,12.061874834743943
166,1627,12.169374613662846
167,1628,12.550780832791308
168,1629,12.123457965455387
169,1630,12.744403381377541
170,1631,12.357822706333394
171,1632,12.417190154948178
172,1633,12.092026271045603
173,1634,12.126089077160639
174,1635,12.068369194284996
175,1636,11.935025256012207
176,1637,12.208927910927802
177,1638,12.086838685648116
178,1639,12.1692239436077
179,1640,12.428919015869438
180,1641,12.124346095437293
181,1642,12.408603846480638
182,1643,12.25724487547458
183,1644,12.371035177609263
184,1645,12.18921938733454
185,1646,11.975922209475677
186,1647,11.9899938237305
187,1648,11.76486680406995
188,1649,11.85779393052175
189,1650,11.633122218585518
190,1651,11.702248480410168
191,1652,11.49800524836948
192,1653,11.524431573523298
193,1654,11.86793770453376
194,1655,11.787219723786235
195,1656,11.84013812807238
196,1657,11.887376859461344
197,1658,11.872684288277721
198,1659,11.65192701161868
199,1660,11.961414359155654
200,1661,12.927796436581893
201,1662,12.890274485021422
202,1663,12.826867040221027
203,1664,13.075274765262026
204,1665,12.641465159068222
205,1666,12.731880673033892
206,1667,12.858249323517652
207,1668,12.77777132583296
208,1669,12.6728330890308
209,1670,12.771052591477424
210,1671,12.478194752490776
211,1672,12.929374047382334
212,1673,12.564529162281685
213,1674,12.385419109017711
214,1675,12.19525073810871
215,1676,12.188861558609817
216,1677,12.296580079790788
217,1678,12.983793251937719
218,1679,12.868077562350077
219,1680,12.691841057329462
220,1681,12.432119734050977
221,1682,12.683858953555937
222,1683,12.125454508283823
223,1684,12.082338880782764
224,1685,12.080187665604367
225,1686,12.026641805842015
226,1687,12.08692704771997
227,1688,12.151259815241856
228,1689,12.184733203046742
229,1690,12.202003639831625
230,1691,12.155132873870802
231,1692,12.497466882497939
232,1693,12.062038897840486
233,1694,12.121885135364556
234,1695,12.041210519004906
235,1696,12.470255737798006
236,1697,12.071960717899286
237,1698,12.742454967788778
238,1699,12.645204742797842
239,1700,12.458331843672218
240,1701,12.525546780656137
241,1702,12.370528678286353
242,1703,12.371303033620915
243,1704,12.515077029221553
244,1705,12.399700143261455
245,1706,12.716550271337724
246,1707,12.26067065399204
247,1708,12.21197613104049
248,1709,12.47435758970187
249,1710,12.292861760816423
250,1711,12.538101086645721
251,1712,12.419919520111787
252,1713,12.536191184461352
253,1714,12.312575498406806
254,1715,12.255289394559872
255,1716,12.119606174759493
256,1717,12.092028144680015
257,1718,11.828981898386147
258,1719,12.260675380177503
259,1720,12.398724963799058
260,1721,12.005435195308888
261,1722,11.74245038398455
262,1723,11.957139090460045
263,1724,12.216383053640692
264,1725,12.375714816307038
265,1726,12.139727312986615
266,1727,11.925420768122095
267,1728,12.076670300137327
268,1729,12.041661456156973
269,1730,11.975950362292384
270,1731,11.694767196725575
271,1732,11.727594847107941
272,1733,11.633996073708644
273,1734,11.709982252944016
274,1735,11.734982243654557
275,1736,11.56982270354857
276,1737,12.591931754711126
277,1738,12.464917160766054
278,1739,12.362742480207679
279,1740,12.21941630393375
280,1741,12.124234382371034
281,1742,12.052472541727907
282,1743,12.103020426380088
283,1744,12.662772039277122
284,1745,12.302510909459853
285,1746,12.144071090243758
286,1747,12.280150188454316
287,1748,12.276293709622728
288,1749,11.866679501411001
289,1750,11.728946099728725
290,1751,12.449993138290782
291,1752,11.649176364788794
292,1753,11.925284502502176
293,1754,12.169454105955182
294,1755,12.00725310632136
295,1756,11.728031608014001
296,1757,11.70260538279028
297,1758,11.899993430474915
298,1759,11.99711462602971
299,1760,12.020298869864623
300,1761,11.903777488325835
301,1762,12.0902940978674
302,1763,12.1557716929552
303,1764,11.630046152890618
304,1765,12.030141203672937
305,1766,12.167412331350056
306,1767,12.312306861746602
307,1768,11.848056602471722
308,1769,12.065449883964183
309,1770,11.956254691771907
310,1771,11.732414603138405
311,1772,11.775563246330332
312,1773,11.731451450715756
313,1774,11.854799341910818
314,1775,11.86233096117813
315,1776,11.792127243077212
316,1777,11.582187685957416
317,1778,11.844249189506511
318,1779,11.678571161228216
319,1780,12.101419851584067
320,1781,11.750058636803814
321,1782,11.347446918359893
322,1783,11.866375069466272
323,1784,11.588584832215147
324,1785,11.752275802433527
325,1786,11.832399703170918
326,1787,12.031320321580267
327,1788,11.017139343605688
328,1789,11.515735104720266
329,1790,11.253341750117523
330,1791,12.104610896910998
331,1792,11.989521064950596
332,1793,11.758608405539878
333,1794,11.964750028334299
334,1795,11.79972216833411
335,1796,11.81698024868071
336,1797,11.668658850239702
337,1798,11.693941245602307
