PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Port of Entry,Survived
259,-1.565227831,1.354812621,0.403082706,-0.474278822,-0.473407725,9.661740105,0.389,1
738,-1.565227831,-0.737281045,0.403082706,-0.474278822,-0.473407725,9.661740105,0.553,1
680,-1.565227831,-0.737281045,0.479990578,-0.474278822,0.767198989,9.661740105,0.337,1
717,-1.565227831,1.354812621,0.633806323,-0.474278822,-0.473407725,3.930515514,0.337,1
381,-1.565227831,1.354812621,0.941437814,-0.474278822,-0.473407725,3.930515514,0.337,1
300,-1.565227831,1.354812621,1.556700794,-0.474278822,0.767198989,4.332898697,0.337,1
701,-1.565227831,1.354812621,-0.904351128,0.432550428,-0.473407725,3.930515514,0.389,1
558,-1.565227831,-0.737281045,0.018543343,-0.474278822,-0.473407725,3.930515514,0.337,0
119,-1.565227831,-0.737281045,-0.442903893,-0.474278822,0.767198989,4.332898697,0.553,0
528,-1.565227831,-0.737281045,0.018543343,-0.474278822,-0.473407725,3.814890568,0.337,0
731,-1.565227831,1.354812621,-0.05836453,-0.474278822,-0.473407725,3.604768218,0.337,1
312,-1.565227831,1.354812621,-0.904351128,1.339379678,2.007805702,4.631815484,0.337,1
743,-1.565227831,1.354812621,-0.673627511,1.339379678,2.007805702,4.631815484,0.337,1
342,-1.565227831,1.354812621,-0.442903893,2.246208929,2.007805702,4.6443926,0.337,1
89,-1.565227831,1.354812621,-0.519811766,2.246208929,2.007805702,4.6443926,0.553,1
690,-1.565227831,1.354812621,-1.135074746,-0.474278822,0.767198989,3.604768218,0.553,1
28,-1.565227831,-0.737281045,-0.827443256,2.246208929,2.007805702,4.6443926,0.553,0
780,-1.565227831,1.354812621,1.018345686,-0.474278822,0.767198989,3.604768218,0.553,1
378,-1.565227831,-0.737281045,-0.212180275,-0.474278822,2.007805702,3.608038268,0.337,0
439,-1.565227831,-0.737281045,2.633411011,0.432550428,4.489019129,4.6443926,0.553,0
709,-1.565227831,1.354812621,-0.596719638,-0.474278822,-0.473407725,2.401641332,0.337,1
610,-1.565227831,1.354812621,0.787622069,-0.474278822,-0.473407725,2.440127306,0.337,1
196,-1.565227831,1.354812621,2.171963775,-0.474278822,-0.473407725,2.300436803,0.337,1
270,-1.565227831,1.354812621,0.403082706,-0.474278822,-0.473407725,2.081343448,0.337,1
326,-1.565227831,1.354812621,0.479990578,-0.474278822,-0.473407725,2.081343448,0.337,1
857,-1.565227831,1.354812621,1.172161432,0.432550428,0.767198989,2.669618414,0.337,1
32,-1.565227831,1.354812621,0.018543343,0.432550428,-0.473407725,2.300436803,0.553,1
374,-1.565227831,-0.737281045,-0.596719638,-0.474278822,-0.473407725,2.081343448,0.337,0
269,-1.565227831,1.354812621,2.171963775,-0.474278822,0.767198989,2.440127306,0.337,1
319,-1.565227831,1.354812621,0.095451215,-0.474278822,2.007805702,2.669618414,0.337,1
338,-1.565227831,1.354812621,0.864529941,-0.474278822,-0.473407725,2.058537616,0.553,1
335,-1.565227831,1.354812621,0.018543343,0.432550428,-0.473407725,2.041432739,0.337,1
